lm0_x,lm0_y,lm0_z,lm1_x,lm1_y,lm1_z,lm2_x,lm2_y,lm2_z,lm3_x,lm3_y,lm3_z,lm4_x,lm4_y,lm4_z,lm5_x,lm5_y,lm5_z,lm6_x,lm6_y,lm6_z,lm7_x,lm7_y,lm7_z,lm8_x,lm8_y,lm8_z,lm9_x,lm9_y,lm9_z,lm10_x,lm10_y,lm10_z,lm11_x,lm11_y,lm11_z,lm12_x,lm12_y,lm12_z,lm13_x,lm13_y,lm13_z,lm14_x,lm14_y,lm14_z,lm15_x,lm15_y,lm15_z,lm16_x,lm16_y,lm16_z,lm17_x,lm17_y,lm17_z,lm18_x,lm18_y,lm18_z,lm19_x,lm19_y,lm19_z,lm20_x,lm20_y,lm20_z
0.0,0.0,0.0,-0.06834208965301514,0.13820067048072815,0.021602627227650828,-0.11900883913040161,0.22032946348190308,0.01072494533156032,-0.14720049500465393,0.31486058235168457,-0.013210505840731912,-0.1725243330001831,0.39734965562820435,-0.03829629499222165,-0.22503727674484253,0.03949221968650818,0.031238174403654284,-0.2650812864303589,0.20415562391281128,0.007020024920450396,-0.22528398036956787,0.27679479122161865,-0.018719536845935636,-0.18332257866859436,0.2917299270629883,-0.035015081649078184,-0.2232099175453186,0.010252535343170166,0.0014587216895165511,-0.27302655577659607,0.21352869272232056,-0.018916157667888456,-0.21926218271255493,0.2919265627861023,-0.035476958041442685,-0.17519691586494446,0.2851022481918335,-0.04678346369172459,-0.2062774896621704,0.004777103662490845,-0.030010878702057653,-0.2585143446922302,0.18688666820526123,-0.046630745415939145,-0.21098899841308594,0.267949640750885,-0.04575424421335583,-0.16595211625099182,0.2639122009277344,-0.04440120760108357,-0.18043464422225952,0.02843552827835083,-0.06082569587732678,-0.22797361016273499,0.17241257429122925,-0.07178347337747937,-0.19779044389724731,0.2344348430633545,-0.06463967043663388,-0.16043969988822937,0.22828221321105957,-0.057800134306205564
0.0,0.0,0.0,-0.06780105829238892,0.13782405853271484,0.02499892687683314,-0.11869972944259644,0.21881788969039917,0.015705150871326623,-0.1463342308998108,0.30787116289138794,-0.007370402251581254,-0.17357778549194336,0.38662558794021606,-0.03196114549155027,-0.22545009851455688,0.040668606758117676,0.03145366287117213,-0.26596325635910034,0.20451420545578003,0.006971297173549829,-0.2254183292388916,0.2777949571609497,-0.018226907269308867,-0.18331491947174072,0.2916628122329712,-0.03397660949940473,-0.22322887182235718,0.01019442081451416,-0.0002756211915766471,-0.2740321457386017,0.21232831478118896,-0.020565357671330275,-0.21952447295188904,0.29337620735168457,-0.03580526137466222,-0.17525017261505127,0.2862260341644287,-0.04605053240175039,-0.2056281864643097,0.0041123926639556885,-0.033393154532859626,-0.2594551742076874,0.18708372116088867,-0.04958277443165571,-0.21019679307937622,0.26791346073150635,-0.046478631586978736,-0.16521906852722168,0.259982705116272,-0.04375010231251508,-0.17916476726531982,0.026714086532592773,-0.06564189741129667,-0.22803932428359985,0.1704005002975464,-0.0763067329835394,-0.19689103960990906,0.23239105939865112,-0.06762091317887098,-0.1600753366947174,0.22241228818893433,-0.059642730892846885
0.0,0.0,0.0,-0.06617206335067749,0.13634443283081055,0.023026365714088115,-0.1151200532913208,0.2163926064968109,0.012374115103796157,-0.1416131556034088,0.30499467253685,-0.011663466764673558,-0.16946765780448914,0.38211533427238464,-0.03742638237594065,-0.2221440076828003,0.03767317533493042,0.029441958220616016,-0.26161688566207886,0.20028945803642273,0.004756801223322782,-0.22325503826141357,0.27511563897132874,-0.021431112734660474,-0.18257561326026917,0.29421159625053406,-0.03815790273068842,-0.22009405493736267,0.009012043476104736,-0.0010497649927287966,-0.2686934173107147,0.20974597334861755,-0.02158048383711275,-0.21679124236106873,0.29088082909584045,-0.0390037261676639,-0.17396342754364014,0.28890088200569153,-0.05158022798417505,-0.20287856459617615,0.004650205373764038,-0.032901890648588505,-0.255634069442749,0.18458136916160583,-0.04982281483529505,-0.20873090624809265,0.26680901646614075,-0.04964811734674868,-0.1642681360244751,0.26454296708106995,-0.04936296127556261,-0.17735585570335388,0.027658790349960327,-0.06386720396398005,-0.22496184706687927,0.16952678561210632,-0.0753472597133964,-0.19485893845558167,0.23123541474342346,-0.06880057610391077,-0.15903636813163757,0.22486665844917297,-0.06279377646563944
0.0,0.0,0.0,-0.06430584192276001,0.13370808959007263,0.023152838791759223,-0.11561447381973267,0.21292585134506226,0.013943721870930403,-0.14327472448349,0.299546480178833,-0.008821836342065126,-0.17199096083641052,0.3759310841560364,-0.03303294130131462,-0.22111743688583374,0.036318421363830566,0.031733335326464385,-0.2633737027645111,0.19407325983047485,0.007540561123789757,-0.22590893507003784,0.2707989811897278,-0.017133858655540735,-0.1847134232521057,0.28970867395401,-0.03246908136173943,-0.21874168515205383,0.007847249507904053,0.0009454414062588512,-0.2700467109680176,0.2041022777557373,-0.019451792021243364,-0.21813726425170898,0.28672266006469727,-0.03553638853594521,-0.17546901106834412,0.2844628691673279,-0.04627827428743103,-0.20255061984062195,0.0024782419204711914,-0.0315511921839402,-0.2557114362716675,0.18001258373260498,-0.04892706372305611,-0.20875215530395508,0.2620999813079834,-0.04847469054624298,-0.1643974483013153,0.2599114179611206,-0.04728177063628891,-0.1779734492301941,0.024528980255126953,-0.0632497655646489,-0.22628074884414673,0.16324961185455322,-0.07548839472696045,-0.1966145634651184,0.2259414792060852,-0.06918021165296295,-0.1601589024066925,0.22163629531860352,-0.06280231349632004
0.0,0.0,0.0,-0.06490683555603027,0.1337352991104126,0.022886844486720292,-0.11474812030792236,0.21288597583770752,0.012632699818141191,-0.1428760588169098,0.29973000288009644,-0.011164182662241728,-0.1717056930065155,0.37837517261505127,-0.036246854677074225,-0.22185352444648743,0.03851178288459778,0.03197716189993116,-0.26254087686538696,0.198594331741333,0.007669485774613349,-0.22247576713562012,0.27081459760665894,-0.017778538032644065,-0.18133360147476196,0.28423935174942017,-0.03391153724419382,-0.21991965174674988,0.009317576885223389,0.0014451231293151068,-0.26876652240753174,0.20950394868850708,-0.018608424677722724,-0.2148398458957672,0.2878303527832031,-0.03452673540937212,-0.17320114374160767,0.27924585342407227,-0.04568763063775805,-0.20381486415863037,0.004053026437759399,-0.030811525746457846,-0.25619733333587646,0.18397969007492065,-0.04687074558364657,-0.20828551054000854,0.2618946433067322,-0.04478861005532053,-0.16416716575622559,0.25348877906799316,-0.0431446208201578,-0.17970842123031616,0.025823652744293213,-0.06248758347260264,-0.22695434093475342,0.16600173711776733,-0.07330848263131884,-0.19648507237434387,0.22501063346862793,-0.06593611822950152,-0.16067659854888916,0.214286208152771,-0.05920230583774355
0.0,0.0,0.0,-0.06363570690155029,0.13218072056770325,0.020980867988782848,-0.11369282007217407,0.21110957860946655,0.009719836025851691,-0.14201796054840088,0.2968592643737793,-0.014334763900023972,-0.17016416788101196,0.3747691512107849,-0.03959178229479221,-0.22009599208831787,0.03623324632644653,0.02760477314086529,-0.26136118173599243,0.19425278902053833,0.003160613322052086,-0.22385671734809875,0.26960641145706177,-0.021911673747581517,-0.1831461489200592,0.2876872420310974,-0.03770185684470562,-0.21790790557861328,0.007032275199890137,-0.0017947448991435522,-0.26754990220069885,0.2045990228652954,-0.02160833267180351,-0.2164245843887329,0.2851954698562622,-0.037074775003475224,-0.17513129115104675,0.28114378452301025,-0.04800724660663036,-0.2011474072933197,0.002142399549484253,-0.0327781481078091,-0.2542632222175598,0.17955386638641357,-0.04887843554524807,-0.2086818516254425,0.25891607999801636,-0.04676014234928516,-0.16525986790657043,0.2534030079841614,-0.04508596336154369,-0.17648032307624817,0.025246739387512207,-0.0632233214905682,-0.22414985299110413,0.165782630443573,-0.07454003071097759,-0.19518554210662842,0.22519177198410034,-0.067489963524622,-0.16001254320144653,0.215894877910614,-0.060864847653192555
0.0,0.0,0.0,-0.06319737434387207,0.134354829788208,0.02043572976089081,-0.11285638809204102,0.2149607539176941,0.009489823829596844,-0.13971400260925293,0.30167466402053833,-0.014129647288257274,-0.1680043637752533,0.3789553642272949,-0.03893612534903923,-0.22149509191513062,0.03839844465255737,0.028418946776753273,-0.26073533296585083,0.1996450424194336,0.003499957964038458,-0.22186675667762756,0.271928071975708,-0.022385899211997184,-0.1814260184764862,0.2865520715713501,-0.03874604241156021,-0.2191314995288849,0.010884463787078857,-0.0006962031491752896,-0.26642078161239624,0.20967477560043335,-0.021110572155350837,-0.2142443060874939,0.28727853298187256,-0.03751218901180664,-0.17258110642433167,0.28082501888275146,-0.04905419633888641,-0.2025999128818512,0.006869107484817505,-0.03157916129731575,-0.25385087728500366,0.18463033437728882,-0.04843215109013954,-0.2070515751838684,0.26172566413879395,-0.0476107059528772,-0.1633422076702118,0.254966676235199,-0.04666589410209099,-0.1777951419353485,0.02886924147605896,-0.061946729432577285,-0.22480237483978271,0.1664605736732483,-0.07378389896058479,-0.19505074620246887,0.22525644302368164,-0.06743466318749824,-0.1595841944217682,0.21678173542022705,-0.0612222610523645
0.0,0.0,0.0,-0.06186908483505249,0.133421391248703,0.019770742273465203,-0.1113821268081665,0.21252423524856567,0.008089763923123883,-0.13882163166999817,0.29717713594436646,-0.016068571367725326,-0.1679370105266571,0.372319757938385,-0.04142580472813506,-0.21870484948158264,0.035878777503967285,0.024472740358248757,-0.26059266924858093,0.19431662559509277,-0.0010208912468101516,-0.22294902801513672,0.27078598737716675,-0.026249460065230323,-0.18174424767494202,0.2891109585762024,-0.04193007119880576,-0.2158643901348114,0.006479024887084961,-0.004680028771474554,-0.2675684988498688,0.203405499458313,-0.025929779866203262,-0.21613427996635437,0.28616172075271606,-0.04192491167174239,-0.1737409234046936,0.2836894989013672,-0.05284842767702003,-0.19898176193237305,0.0015149116516113281,-0.03542094969139953,-0.25263282656669617,0.17859673500061035,-0.052968370848759605,-0.206592857837677,0.2606242895126343,-0.05202701234208007,-0.16266077756881714,0.25758886337280273,-0.050818286025389625,-0.1740189790725708,0.024202466011047363,-0.0655624672113504,-0.22219175100326538,0.16283202171325684,-0.07820698910342117,-0.19300273060798645,0.22495216131210327,-0.0720677702962007,-0.15732687711715698,0.21910208463668823,-0.06590242975340743
0.0,0.0,0.0,-0.062256693840026855,0.13243019580841064,0.018213126087005094,-0.11223995685577393,0.21412056684494019,0.00607638594266291,-0.1392807960510254,0.30286335945129395,-0.018197105056231067,-0.1680079698562622,0.3798906207084656,-0.043344565457289264,-0.22052982449531555,0.03728067874908447,0.024797200435216382,-0.2600233852863312,0.1991298794746399,-0.00012529141639561203,-0.2193642556667328,0.2682963013648987,-0.025586013472263858,-0.17852652072906494,0.27954065799713135,-0.041712597733919665,-0.21799278259277344,0.009044289588928223,-0.0030449191337424963,-0.2653619050979614,0.2087334394454956,-0.023608111566488788,-0.21197542548179626,0.28393274545669556,-0.0395401984216619,-0.1702110767364502,0.2749185562133789,-0.050861936783974215,-0.20103755593299866,0.0044931769371032715,-0.03262139183897261,-0.25252020359039307,0.18367433547973633,-0.049369551962797686,-0.20520272850990295,0.2597804069519043,-0.04805683416742568,-0.16147637367248535,0.25216448307037354,-0.04694011879581694,-0.17585089802742004,0.026215821504592896,-0.061837442940657183,-0.2229364514350891,0.1626628041267395,-0.07362796810883765,-0.19346657395362854,0.22208541631698608,-0.06730878797787909,-0.15822768211364746,0.21448153257369995,-0.0612403645874906
0.0,0.0,0.0,-0.062258005142211914,0.13273391127586365,0.020499218515908524,-0.1116647720336914,0.2139580249786377,0.009465029723799034,-0.1387414038181305,0.30200737714767456,-0.01413364682360907,-0.16691401600837708,0.3783527612686157,-0.038992238901698784,-0.2187274992465973,0.03443115949630737,0.026159836239969536,-0.25978100299835205,0.1959567666053772,0.00207559348069708,-0.2213285267353058,0.27051448822021484,-0.022521244101369575,-0.18058213591575623,0.2878585457801819,-0.03806887354716082,-0.2162868082523346,0.00590139627456665,-0.0029144801387133157,-0.2666776180267334,0.20625752210617065,-0.023049434386336998,-0.21451136469841003,0.2859684228897095,-0.038662986569249824,-0.17226791381835938,0.28232675790786743,-0.049485655240857795,-0.19960129261016846,0.0015966296195983887,-0.03344660040005465,-0.25248390436172485,0.1812952756881714,-0.04989433821305056,-0.2056998610496521,0.2609701156616211,-0.04847044657930155,-0.1620917022228241,0.25755518674850464,-0.047105820588910774,-0.17455452680587769,0.024532794952392578,-0.06333309944733401,-0.2220701277256012,0.16402852535247803,-0.07513839539154787,-0.1922900676727295,0.22556626796722412,-0.06852225001915713,-0.1568295657634735,0.22038626670837402,-0.062087742351138786
0.0,0.0,0.0,-0.06163787841796875,0.133278489112854,0.020848566814493097,-0.11182057857513428,0.2144794464111328,0.01032654490245477,-0.13893911242485046,0.301194965839386,-0.012750324644912325,-0.16760584712028503,0.37652403116226196,-0.036997470856476866,-0.21933823823928833,0.0366266667842865,0.026065796761940874,-0.260668009519577,0.19624656438827515,0.00208838671369449,-0.22091323137283325,0.2703056335449219,-0.02229271255509957,-0.17962881922721863,0.2850267291069031,-0.037707276494074904,-0.21647605299949646,0.007372498512268066,-0.003107934576291882,-0.2663572132587433,0.20401591062545776,-0.022595818937588774,-0.2142798900604248,0.28444457054138184,-0.037889674157668196,-0.17195501923561096,0.2792590260505676,-0.04878792896943196,-0.1996099352836609,0.002722233533859253,-0.03372600287275418,-0.2525688111782074,0.17940384149551392,-0.04966177031474217,-0.20602267980575562,0.26021260023117065,-0.048222612441350066,-0.16226813197135925,0.2559230327606201,-0.04713489845471486,-0.1744047999382019,0.025063633918762207,-0.06369001776056393,-0.22285932302474976,0.16256564855575562,-0.07489179432468518,-0.19333279132843018,0.22396481037139893,-0.06801175683813199,-0.15749341249465942,0.21735036373138428,-0.0615838950880061
0.0,0.0,0.0,-0.06235593557357788,0.13454893231391907,0.020650682421887723,-0.11260461807250977,0.21666333079338074,0.009947921531761494,-0.1390255093574524,0.30450639128685,-0.013355441009139213,-0.16728287935256958,0.38122817873954773,-0.03784644472364107,-0.21969246864318848,0.03828921914100647,0.026739095720017758,-0.26047641038894653,0.197933167219162,0.0028408727706619175,-0.22040921449661255,0.2710820734500885,-0.02205529491368452,-0.1792619824409485,0.286045104265213,-0.03798435124519983,-0.21723279356956482,0.008601158857345581,-0.0023214715434960453,-0.265640527009964,0.20672765374183655,-0.021865195212399158,-0.21337375044822693,0.28578707575798035,-0.03808555248144785,-0.17150986194610596,0.28020814061164856,-0.049863940653835925,-0.200590580701828,0.0039253830909729,-0.032872094390427264,-0.2530512809753418,0.18097105622291565,-0.04896578806403795,-0.20661640167236328,0.26197126507759094,-0.048408205238615665,-0.16266781091690063,0.25875356793403625,-0.04803306850556055,-0.17564168572425842,0.026789337396621704,-0.06276673692229906,-0.2235935926437378,0.16363462805747986,-0.07424718010190645,-0.19435465335845947,0.22562924027442932,-0.06803174185517946,-0.15860062837600708,0.22069832682609558,-0.0621669502830855
